-4.437304547398744248e+00,4.645381627906195465e-01,-4.080938230555530843e+00,-1.492891682687110801e+02,-1.884754184671312260e+03,-1.056145141949699440e+00,-5.054071002909516324e+02,-1.777905154672920389e+02,-7.613310353986250112e-01,-2.025686347275971229e+03
-3.899937220628164170e+00,7.721935732160605248e-01,-4.985804387706668450e+00,-1.489029973254716310e+02,-1.879240051000148924e+03,2.870930750402720388e-01,-5.040871934730002408e+02,-1.761891554983366177e+02,-3.101738166512980621e-01,-2.020181557075311275e+03
-4.731031640954674877e+00,-1.340750648416115798e-01,-3.939471624795894300e+00,-1.492154475503417075e+02,-1.889807649693898384e+03,-1.851151673935528263e-01,-5.057720405569972968e+02,-1.775834359169820402e+02,-6.773064491509008800e-01,-2.028681417087989757e+03
-4.682679845490534731e+00,-9.003943194598740263e-04,-3.851209050546352763e+00,-1.511753819586090231e+02,-1.892636799601349139e+03,-7.679622618744247342e-01,-5.081183594532891448e+02,-1.775573374864005416e+02,-6.087831932508247501e-01,-2.034450365178631955e+03
-5.282431792557802375e+00,2.818009858566601356e-01,-5.010324764332804826e+00,-1.505509129608507237e+02,-1.887110412807083549e+03,2.693276745342773060e-01,-5.061328307375370059e+02,-1.763952220869353482e+02,2.664423429372487773e-01,-2.026996834563597986e+03
-4.733369459528484313e+00,-4.214011227059120124e-01,-4.148365234808180091e+00,-1.505197757796577775e+02,-1.890345523041743718e+03,-6.569000335964758630e-01,-5.067078241452721272e+02,-1.777899429591907676e+02,-1.245000489632291929e-01,-2.030772210393487285e+03
-3.966649891888657908e+00,-8.197715224156421066e-02,-3.277993955047460162e+00,-1.489991538629901413e+02,-1.885601185745387511e+03,-1.412557447637956765e+00,-5.045522825510710732e+02,-1.773396421769427036e+02,-8.389827808008476495e-01,-2.025911076792513541e+03
-4.637230509642483511e+00,4.235836567675834718e-01,-5.104935419976887268e+00,-1.505509901356248861e+02,-1.883997789652014490e+03,-4.765376104104462884e-01,-5.057239930584463536e+02,-1.772765352651388184e+02,-7.792632974280717661e-01,-2.024045408094892991e+03
-4.988383975950909210e+00,-9.197310759977150862e-01,-4.079598501327888371e+00,-1.503158266838671864e+02,-1.880760086430713045e+03,-1.184005057279948758e+00,-5.040895046676821494e+02,-1.770204066955953977e+02,5.116223333750526958e-01,-2.020830832901506255e+03
-4.325091652421299671e+00,3.125776525258139316e-02,-4.973937025620641883e+00,-1.506197327282867491e+02,-1.887545577894770759e+03,1.480106860839009997e-01,-5.054192167635475812e+02,-1.760689895065581538e+02,-5.839176188000190226e-01,-2.026404102938580536e+03
-4.980297659165524138e+00,4.239342749086358886e-01,-4.789282410214267038e+00,-1.487739150381233628e+02,-1.880790376036558882e+03,-1.788470724586210814e-03,-5.031333599331148321e+02,-1.771364061422459031e+02,-1.183805083884695297e-01,-2.020710987731321893e+03
-5.132027974158127392e+00,6.577651099995776018e-01,-3.530730104403099645e+00,-1.488965538011168519e+02,-1.884008524792353683e+03,-3.165623787726361549e-01,-5.041067088083441945e+02,-1.770268085594647118e+02,3.545917393477996393e-01,-2.024311665332961638e+03
-3.631941699722901262e+00,6.024238080803390183e-01,-3.895344204853540493e+00,-1.494942829056220717e+02,-1.878841468267860819e+03,-1.953963620359766562e-01,-5.037042816891986377e+02,-1.755430291867827748e+02,-6.475802562799433115e-01,-2.019594201781756738e+03
-4.516925366469084047e+00,-9.442270396925123155e-01,-4.186553564696436247e+00,-1.500049454325517218e+02,-1.884674150341194945e+03,-4.369760557597801576e-01,-5.056822223612331300e+02,-1.766939023873043197e+02,-6.415609841904632571e-01,-2.025139452611816751e+03
-5.391850117235875928e+00,-8.188428738011666042e-01,-4.713914110809061420e+00,-1.489974528261945181e+02,-1.883051884018130067e+03,-1.254189726992384513e+00,-5.038843572657008281e+02,-1.760385645006714697e+02,3.721013579594833476e-01,-2.022356423745876327e+03
-4.788671884312092786e+00,-1.899960602290204914e-01,-5.049592647401340173e+00,-1.500234836439785795e+02,-1.887940782337119799e+03,-3.183308887433331513e-01,-5.055161258963000819e+02,-1.762119142959160172e+02,-8.528852421092500968e-01,-2.028436155476612612e+03
-5.246832550418821128e+00,4.753827206016956186e-01,-3.295305777581041262e+00,-1.490417281180256168e+02,-1.883515840418897142e+03,1.497481766059286512e-01,-5.052676272246261533e+02,-1.764527020664973236e+02,-6.588567461520482560e-01,-2.022876959417518947e+03
-4.816386946578401052e+00,4.318002188893621529e-02,-4.639770310013773269e+00,-1.504875900904808645e+02,-1.883387836262726751e+03,4.079738817487874591e-01,-5.039121587640859161e+02,-1.759025058553428096e+02,-2.563684870497780488e-01,-2.022703171875599992e+03
-3.946427889175709858e+00,-3.885201349206872656e-01,-3.325200920190895637e+00,-1.499690312363762246e+02,-1.879642594074281760e+03,-2.178375412982580528e-02,-5.030658622973880938e+02,-1.761581634772522875e+02,-9.752779057768330429e-01,-2.019626808786667652e+03
-4.237948936801986477e+00,-4.956228900934693815e-01,-4.697027931134495127e+00,-1.489088903183579760e+02,-1.882806713768585041e+03,-7.603967373314149958e-01,-5.050249817270363337e+02,-1.766954227464939322e+02,-8.705409169114759482e-01,-2.023422441111625176e+03
-4.370522399767402533e+00,-1.587260426316936535e-01,-4.504874604654937720e+00,-1.508530593979559455e+02,-1.886762705858682466e+03,-9.146270166677434865e-01,-5.050045862512441204e+02,-1.777423253047478795e+02,-1.301594414431556102e+00,-2.027870766382322927e+03
-4.725387291503569287e+00,-5.664271009553762948e-01,-4.267281089312546349e+00,-1.493307727674696253e+02,-1.882976711593015580e+03,4.015595912100777820e-01,-5.049129882681039589e+02,-1.770229918222919707e+02,-8.380826019954654704e-01,-2.023624141730619158e+03
-4.541783958421434342e+00,1.368589639310671124e-01,-5.040626705604353219e+00,-1.497016187897119721e+02,-1.886143249843675676e+03,-1.089303179781829334e+00,-5.044059275372531488e+02,-1.770274924037914843e+02,-4.372289239800083438e-01,-2.026362617715483339e+03
-4.466434244525046893e+00,-5.494232247294825733e-01,-3.157679735470103388e+00,-1.496275116761954962e+02,-1.876978788507649824e+03,-5.085791432194446404e-01,-5.031554754373236165e+02,-1.769071586740461726e+02,1.932964354498507009e-01,-2.016655675844734333e+03
-3.875096522474124949e+00,2.329902485593655648e-01,-4.871480041105391123e+00,-1.499287354872653566e+02,-1.881608411067282077e+03,-5.282192171457003038e-01,-5.043416626743072584e+02,-1.773502902332601820e+02,4.197281408685216153e-02,-2.020514521118862831e+03
-4.836504617337167744e+00,-1.628329590997621423e-01,-3.378087672534278330e+00,-1.505180778086736382e+02,-1.881866206874886075e+03,-6.406816355622251269e-01,-5.042255415052038643e+02,-1.769130699297677438e+02,-1.173731630623276789e+00,-2.020339297283544738e+03
-5.275785552158510860e+00,9.439747086699843415e-01,-4.579995885755584695e+00,-1.494524600291860565e+02,-1.883519560009873658e+03,1.083401199482167954e-01,-5.038996020750647062e+02,-1.765620446887060666e+02,-1.256562259996055309e+00,-2.022577186549199041e+03
-5.264973838644687376e+00,-7.353799969328975727e-01,-4.778304435497188862e+00,-1.507155618696405952e+02,-1.885598723580518481e+03,1.754858284407934121e-02,-5.057030401358751419e+02,-1.761074427055798424e+02,-2.613069031917381047e-03,-2.026254323660520413e+03
-4.297527378750006122e+00,-2.158998391976822973e-01,-3.772867127283746402e+00,-1.497000125775570325e+02,-1.875720316706554058e+03,-1.357342689811049219e+00,-5.026057436871972754e+02,-1.754315943157924380e+02,-1.324341955704633200e+00,-2.015415537796997796e+03
-5.306147559159548166e+00,-9.207231494251777448e-01,-3.350431133519064630e+00,-1.496405209171960848e+02,-1.882044368016346652e+03,4.189338941187623622e-01,-5.037705632425194722e+02,-1.764798711280601253e+02,-9.024379679211174121e-01,-2.021236151934047939e+03
-5.477149737292885234e+00,8.202648427894723149e-01,-3.690825576060032809e+00,-1.495754067411991741e+02,-1.893274921573459096e+03,1.021917051588721037e-01,-5.074816511754391399e+02,-1.768426456416488861e+02,3.454658940361753916e-01,-2.033183678785572056e+03
-4.772424866220728035e+00,4.492622231758747198e-01,-4.261036578715911460e+00,-1.504708990508691215e+02,-1.881442032420798341e+03,3.772211743055360333e-01,-5.050857751323149500e+02,-1.760732020606179162e+02,-3.314928529841453253e-01,-2.020882565857756845e+03
-4.071046683201192451e+00,-7.969211257307911023e-01,-4.475605824403574573e+00,-1.493378135033947274e+02,-1.887383644451587315e+03,-1.386649080561168645e+00,-5.063525291140959439e+02,-1.772630122194728415e+02,-9.832794196884679927e-01,-2.027669857308349265e+03
-3.869867626040472075e+00,-9.741135396905777899e-01,-3.320447518446527191e+00,-1.484681099122408625e+02,-1.880162779182278427e+03,4.237648968945413319e-01,-5.041177651161255540e+02,-1.764657052259924512e+02,3.618776370393570474e-01,-2.019444967008302683e+03
-4.925578187980931943e+00,3.903721110351707768e-01,-5.079133303432246116e+00,-1.499301744807030445e+02,-1.889371096263047093e+03,-1.016064249642460560e+00,-5.052523831485277697e+02,-1.781348837775408640e+02,-1.398222919895735661e+00,-2.028580239159459325e+03
-3.861836870997301219e+00,3.113598819428684550e-01,-3.258783127743323238e+00,-1.487684092537129459e+02,-1.880369215879100238e+03,-3.885287371377981192e-01,-5.042124023912593316e+02,-1.755223038065084609e+02,4.390989814910052913e-01,-2.020506480493150093e+03
-5.441573407863717904e+00,1.906826196493263126e-01,-4.649554595312538119e+00,-1.497451156861465904e+02,-1.879171001127449927e+03,-3.632401606181460130e-01,-5.038290584485160366e+02,-1.764257733275093187e+02,-9.404853883839561224e-01,-2.018999359839780254e+03
-5.100171532683580367e+00,9.277456363472529333e-01,-3.311895432279829521e+00,-1.495233616370509253e+02,-1.884160500913372744e+03,-7.301017595663976678e-01,-5.045643541283061495e+02,-1.765242159045119763e+02,-2.453262748622057066e-01,-2.024779879612246987e+03
-5.303711247402925544e+00,4.067273459915552447e-01,-4.602103739775099456e+00,-1.503646366808800963e+02,-1.885700431229359310e+03,-1.373489466708474049e-01,-5.046384332061654732e+02,-1.765716680857005372e+02,-6.740333643858753554e-01,-2.025438545671903057e+03
-4.314105671585760859e+00,4.979310261323215414e-01,-3.824687379651662056e+00,-1.490336587442415066e+02,-1.883862087129377869e+03,-1.110233276174942496e+00,-5.049514231549232477e+02,-1.758163009076047274e+02,2.400721101424667103e-01,-2.025226489923150893e+03
-4.092467553824736370e+00,7.409747374685426990e-01,-3.311195866123308740e+00,-1.501895195485133456e+02,-1.886565993817212984e+03,-1.264743650578680878e+00,-5.051698501200813780e+02,-1.777445736499190048e+02,-8.518347893367294033e-01,-2.026234851119590530e+03
-5.000673517476819541e+00,-8.667759858950236929e-01,-4.916952197769668409e+00,-1.493821376398803693e+02,-1.880571444015681209e+03,-9.572502019254490735e-01,-5.033090057971463693e+02,-1.771752591212300274e+02,-5.549147861716354768e-01,-2.020356073517367349e+03
-3.654233704735584176e+00,-9.769527140768285989e-02,-4.612670825416688380e+00,-1.491174827344143239e+02,-1.878586999358689809e+03,-1.230692567603614229e+00,-5.041378812632750623e+02,-1.766922240782813560e+02,-8.453536137181872911e-01,-2.018166019390592282e+03
-5.460832911400272494e+00,3.889774347007715072e-01,-3.329177218686191431e+00,-1.487318051911242378e+02,-1.881623041901675379e+03,-1.288188642034595155e+00,-5.039832596570372516e+02,-1.765342880515852926e+02,-6.914490957997843079e-01,-2.021323108262366304e+03
-5.188904078099885631e+00,-2.351850031274760333e-02,-4.981756492276061543e+00,-1.487646616115991662e+02,-1.881370527479184375e+03,-1.343001364812405729e+00,-5.047072492495068445e+02,-1.756425748309258950e+02,-1.317215598841373625e-01,-2.020701272312240690e+03
-4.562512444531471090e+00,-2.851227683956796266e-01,-3.243163717180696182e+00,-1.497695986742612320e+02,-1.878719896417773725e+03,8.319980112250546789e-02,-5.040382941024999468e+02,-1.756230505061161580e+02,-1.293638428804069651e+00,-2.019673573646411569e+03
-3.994281831060902732e+00,-1.086438672950156281e-01,-3.839995467104738047e+00,-1.489819374611117837e+02,-1.882383782132310671e+03,4.641164994320990944e-01,-5.040292973841214348e+02,-1.774105894318118430e+02,5.992702450503528677e-02,-2.023685759417310692e+03
-4.111038546347130840e+00,-3.390979825745092935e-01,-3.592293657894427561e+00,-1.490347961081688766e+02,-1.886755121986554968e+03,-1.269160160095832657e+00,-5.053543315955512867e+02,-1.770848903458024779e+02,-2.598558909859621235e-01,-2.027910813007611296e+03
-4.565347066823016497e+00,5.918493843837950852e-01,-4.785729473080866825e+00,-1.504149686236995933e+02,-1.881804562503660918e+03,-9.956217795889443778e-02,-5.036614947376488090e+02,-1.755726014990788713e+02,-1.283433106725148098e+00,-2.022085042256896259e+03
-4.116017031074668431e+00,2.574640866853223908e-01,-4.115388492161189404e+00,-1.508794799793895436e+02,-1.888154803619375571e+03,2.676986596072867819e-01,-5.065727328367875657e+02,-1.762271076657068534e+02,2.406056100081993554e-02,-2.027604607687932003e+03
-3.805948501318182409e+00,5.435765652208304211e-01,-4.864491870708820720e+00,-1.504173422311390595e+02,-1.886805052300786429e+03,-2.234732634172987842e-01,-5.052653337869720644e+02,-1.763781890112069561e+02,1.839305620536187957e-01,-2.026730620249990579e+03
-4.734416606659802795e+00,-1.174864919749252223e-01,-3.447113076236224760e+00,-1.485748651890873191e+02,-1.878762065035345813e+03,-1.403036005111819584e+00,-5.040378311741689004e+02,-1.756310481308659064e+02,-3.591918131244107859e-01,-2.018249460009812083e+03
-3.992395900717977231e+00,-3.000903013444333745e-01,-4.265205206967902285e+00,-1.509107440690460464e+02,-1.889131777209911206e+03,-1.204995726317917848e+00,-5.064611232562965029e+02,-1.765475702230007755e+02,-7.897581266453042037e-01,-2.029746928206287294e+03
-3.990050259624053464e+00,6.094932425605976700e-01,-4.932983732307832270e+00,-1.499497021480507328e+02,-1.890161558453954513e+03,4.894567427586716812e-01,-5.059866314752325138e+02,-1.779072895464722137e+02,-1.338446510199814643e+00,-2.030329304906758580e+03
-3.840608816595458386e+00,1.466531276614044810e-01,-4.233521030418243569e+00,-1.494112112664407732e+02,-1.877646200713293183e+03,-1.316696512432110611e-01,-5.026550311855523319e+02,-1.753575865081706411e+02,4.505391390550991249e-01,-2.018878036398931727e+03
-3.812855660695099402e+00,8.707400257129325194e-01,-3.475464614239834216e+00,-1.499135965697099948e+02,-1.888098819517688753e+03,-5.417896951368278424e-01,-5.049706937160025859e+02,-1.765466507684700730e+02,-1.297555224026184728e+00,-2.027869185078744295e+03
-4.986322831649752096e+00,-6.035421708354493653e-02,-3.739619761841381340e+00,-1.495199510074664886e+02,-1.883883181210717339e+03,-1.134102228856428418e+00,-5.050673682239485629e+02,-1.766105540818574298e+02,2.711222902960585546e-01,-2.022517138220531024e+03
-4.327095053579233408e+00,-7.963934007553641337e-02,-4.143912486830868325e+00,-1.506396113097089540e+02,-1.888066611607181358e+03,3.054164545435018585e-01,-5.052520336848384090e+02,-1.762980218705939137e+02,-1.714710865256432459e-01,-2.027697286763991769e+03
-4.562485043483363256e+00,6.415814384413736082e-01,-5.029903833190202178e+00,-1.504513469211792938e+02,-1.889356607074255862e+03,-9.709132927853509898e-01,-5.063404435495290841e+02,-1.776067596928425587e+02,-1.370048874868727395e+00,-2.029935505268131919e+03
-4.688022542687868999e+00,-3.306542147010647081e-01,-4.362782474551066159e+00,-1.504469830605443690e+02,-1.883894824351441230e+03,-1.474177232193384590e+00,-5.051546700126417591e+02,-1.770318379120710404e+02,-1.305612604414944311e+00,-2.022846521360950419e+03
-4.863697029600150934e+00,4.761223362589768193e-01,-3.624677181509309065e+00,-1.496156944184631072e+02,-1.893981707818023324e+03,-7.012483119517425312e-01,-5.083714261405692696e+02,-1.772595098154589550e+02,-8.854536465247143662e-01,-2.035115554316145108e+03
-3.657802235061743623e+00,1.057602374923956035e-01,-3.319753643960138056e+00,-1.498264962992075766e+02,-1.877669483851608447e+03,2.475907906173813178e-01,-5.023374643834089284e+02,-1.767422234827911609e+02,-8.137427153558842718e-01,-2.017137618206687648e+03
-4.428769263702475811e+00,-7.502129030044746294e-02,-3.558141162665240387e+00,-1.498250598844315675e+02,-1.878424033553762683e+03,3.928519030001159651e-01,-5.042257816147399581e+02,-1.758158320710345492e+02,1.247827411460560310e-01,-2.019062747895949769e+03
-4.108892548783831700e+00,2.431993129683238664e-01,-4.806368637210479910e+00,-1.503031039544281953e+02,-1.881403589198370582e+03,-1.155015838395264005e+00,-5.046569905592041891e+02,-1.772753451559497933e+02,-3.824682417080169095e-01,-2.022056955183763193e+03
-3.682758016476377350e+00,-7.278035091375838483e-01,-4.977367715441396001e+00,-1.496780886640312360e+02,-1.887369049748793941e+03,-2.927950649067450062e-01,-5.052619113862888867e+02,-1.775123772880479294e+02,-1.475827881639968364e-02,-2.027046088851824152e+03
-4.414028687198708667e+00,1.019038176643194404e-01,-3.793912601810463414e+00,-1.491941843696760088e+02,-1.877069800798637061e+03,2.877397184814078912e-02,-5.035211615592185694e+02,-1.764980668594905922e+02,2.449530118033376724e-01,-2.016449071932239349e+03
-4.755683139724424358e+00,4.760846973075993915e-02,-4.984967363206746604e+00,-1.488897176840163468e+02,-1.885772526886657261e+03,-1.431271090646802246e+00,-5.054084800923998273e+02,-1.776222894768317815e+02,-9.078345718224245520e-03,-2.024292893562717609e+03
-4.156128149944276373e+00,4.552867805441491722e-01,-4.064208388815214512e+00,-1.499622565056209851e+02,-1.884655722674727940e+03,-5.992243993734784890e-01,-5.058167579370757494e+02,-1.759980936064012838e+02,2.292843133372609032e-01,-2.026024666927837416e+03
-5.284856516805893634e+00,-3.514390746204991700e-01,-3.347260744842427638e+00,-1.493604699891700420e+02,-1.890026402088275290e+03,-1.239391751999166846e+00,-5.070593088427119142e+02,-1.775607474961250603e+02,4.434418736380725257e-01,-2.029812207362818754e+03
-4.006070906097720652e+00,6.629091309789776343e-01,-3.259198952351467060e+00,-1.494208005142977811e+02,-1.880013662326120766e+03,-3.122257595582486056e-01,-5.028013961358045094e+02,-1.767256109712420198e+02,-7.366932062705490170e-01,-2.019729672392118800e+03
-4.277969582807447324e+00,2.504900810449750548e-01,-3.896573375303935549e+00,-1.501381663652696545e+02,-1.882854392680157616e+03,2.163135628368884067e-02,-5.039482447520607025e+02,-1.760962356271980696e+02,-1.352220710545940285e+00,-2.023900778073785887e+03
-4.404411207488066360e+00,7.682087769003429489e-01,-3.185815056668421796e+00,-1.493749852424846267e+02,-1.884679779094501782e+03,-1.330834562714555247e+00,-5.060658365382726629e+02,-1.769712668166008314e+02,-8.380091262582725076e-01,-2.025395748589645336e+03
-3.802995144357026458e+00,1.566107633802915622e-01,-4.087228033140291927e+00,-1.494541080536389757e+02,-1.880084477956430419e+03,-1.028263941151160488e+00,-5.038796402807286654e+02,-1.763296611983133744e+02,-1.066474437655947072e-01,-2.020153535632653529e+03
-4.454354292224639522e+00,7.311744857176294410e-02,-4.605112908129132876e+00,-1.498955595920240285e+02,-1.880563670744684032e+03,-1.448236987237470963e+00,-5.032805672184708214e+02,-1.757697021659668337e+02,1.651170280470529717e-01,-2.021741108035070283e+03
-4.178979242677709927e+00,4.956113147377170236e-01,-3.813324355949973210e+00,-1.498391535172766282e+02,-1.884365394870701039e+03,-3.226654655431779872e-01,-5.049593462447045908e+02,-1.772291244926452976e+02,2.930011833648410446e-01,-2.024823109941079338e+03
